id,method,dataset,paramters,accuracy,time
63,Ensemblewatershed,SSL3,num_features=20,0.99,111.98102903366089
64,Ensemblewatershed,SSL3,num_features=30,0.9941666666666666,118.57374453544617
65,Ensemblewatershed,SSL3,num_features=50,1.0,122.2167055606842
66,watershed,SSL4,NA,0.521875,0.10390377044677734
67,IFT-SUM,SSL4,NA,0.4875,0.03453493118286133
68,RW,SSL4,beta=1.0,0.525,0.014165163040161133
69,RW,SSL4,beta=3.0,0.509375,0.017110109329223633
70,RW,SSL4,beta=5.0,0.5,0.008569717407226562
71,PW,SSL4,beta=1.0:k=3,0.5,0.8407461643218994
72,PW,SSL4,beta=1.0:k=5,0.5,1.4534845352172852
73,PW,SSL4,beta=1.0:k=10,0.5,1.4721565246582031
74,PW,SSL4,beta=3.0:k=3,0.5,0.8158524036407471
75,PW,SSL4,beta=3.0:k=5,0.5,1.1695199012756348
76,PW,SSL4,beta=3.0:k=10,0.5,1.6331720352172852
77,PW,SSL4,beta=5.0:k=3,0.5,0.8540749549865723
78,PW,SSL4,beta=5.0:k=5,0.5,1.3353772163391113
79,PW,SSL4,beta=5.0:k=10,0.5,1.7045197486877441
80,SVM,SSL4,C=0.1,0.559375,0.006400585174560547
81,SVM,SSL4,C=1.0,0.596875,0.00612640380859375
82,SVM,SSL4,C=3.0,0.60625,0.005841732025146484
83,1NN,SSL4,NA,0.4875,0.006192922592163086
84,RFC,SSL4,NA,0.5875,0.08543539047241211
85,Ensemblewatershed,SSL4,num_features=20,0.509375,10.102286338806152
86,Ensemblewatershed,SSL4,num_features=30,0.534375,10.118436336517334
87,Ensemblewatershed,SSL4,num_features=50,0.490625,10.221890926361084
88,watershed,SSL5,NA,0.49166666666666664,0.5196444988250732
89,IFT-SUM,SSL5,NA,0.6058333333333333,0.15250110626220703
90,RW,SSL5,beta=1.0,0.7125,0.01786184310913086
91,RW,SSL5,beta=3.0,0.7125,0.017550945281982422
92,RW,SSL5,beta=5.0,0.7125,0.01809096336364746
93,PW,SSL5,beta=1.0:k=3,0.7125,2.900331735610962
94,PW,SSL5,beta=1.0:k=5,0.7125,4.291238069534302
95,PW,SSL5,beta=1.0:k=10,0.7125,7.804049968719482
96,PW,SSL5,beta=3.0:k=3,0.7125,2.8396103382110596
97,PW,SSL5,beta=3.0:k=5,0.7125,4.476106643676758
98,PW,SSL5,beta=3.0:k=10,0.7125,7.5603296756744385
99,PW,SSL5,beta=5.0:k=3,0.7125,3.0095784664154053
100,PW,SSL5,beta=5.0:k=5,0.7125,4.372714519500732
101,PW,SSL5,beta=5.0:k=10,0.7125,8.368308782577515
102,SVM,SSL5,C=0.1,0.8225,0.14748024940490723
103,SVM,SSL5,C=1.0,0.8391666666666666,0.14389753341674805
104,SVM,SSL5,C=3.0,0.8375,0.14307737350463867
105,1NN,SSL5,NA,0.605,0.1494903564453125
106,RFC,SSL5,NA,0.7275,0.21207571029663086
107,Ensemblewatershed,SSL5,num_features=20,0.6541666666666667,53.794501543045044
108,Ensemblewatershed,SSL5,num_features=30,0.6191666666666666,54.72162628173828
109,Ensemblewatershed,SSL5,num_features=50,0.6183333333333333,55.16375112533569
110,watershed,SSL6,NA,0.9475,0.5318026542663574
111,IFT-SUM,SSL6,NA,0.9158333333333334,0.15946722030639648
112,RW,SSL6,beta=1.0,0.79,0.06187319755554199
113,RW,SSL6,beta=3.0,0.9033333333333333,0.7451913356781006
114,RW,SSL6,beta=5.0,0.92,0.9282381534576416
115,PW,SSL6,beta=1.0:k=3,0.92,7.563718318939209
116,PW,SSL6,beta=1.0:k=5,0.92,12.27778959274292
117,PW,SSL6,beta=1.0:k=10,0.92,22.03802800178528
118,PW,SSL6,beta=3.0:k=3,0.92,7.694157600402832
119,PW,SSL6,beta=3.0:k=5,0.92,12.007110595703125
120,PW,SSL6,beta=3.0:k=10,0.92,20.003066778182983
121,PW,SSL6,beta=5.0:k=3,0.92,7.645280361175537
122,PW,SSL6,beta=5.0:k=5,0.92,12.417879819869995
123,PW,SSL6,beta=5.0:k=10,0.92,21.03263759613037
124,SVM,SSL6,C=0.1,0.19666666666666666,0.1598222255706787
125,SVM,SSL6,C=1.0,0.20666666666666667,0.15816903114318848
126,SVM,SSL6,C=3.0,0.22166666666666668,0.15764713287353516
127,1NN,SSL6,NA,0.9158333333333334,0.13452529907226562
128,RFC,SSL6,NA,0.9066666666666666,0.2382352352142334
129,Ensemblewatershed,SSL6,num_features=20,0.94,52.110886573791504
130,Ensemblewatershed,SSL6,num_features=30,0.9425,53.1126389503479
131,Ensemblewatershed,SSL6,num_features=50,0.9416666666666667,56.69538593292236
132,watershed,SSL7,NA,0.5587010824313072,0.49133944511413574
133,IFT-SUM,SSL7,NA,0.6344712739383847,0.14853501319885254
134,RW,SSL7,beta=1.0,0.7960033305578684,0.01750326156616211
135,RW,SSL7,beta=3.0,0.7960033305578684,0.01688838005065918
136,RW,SSL7,beta=5.0,0.7960033305578684,0.01662421226501465
137,PW,SSL7,beta=1.0:k=3,0.7960033305578684,3.0564725399017334
138,PW,SSL7,beta=1.0:k=5,0.7960033305578684,4.455408334732056
139,PW,SSL7,beta=1.0:k=10,0.7960033305578684,8.435818672180176
140,PW,SSL7,beta=3.0:k=3,0.7960033305578684,2.938359022140503
141,PW,SSL7,beta=3.0:k=5,0.7960033305578684,4.112900495529175
142,PW,SSL7,beta=3.0:k=10,0.7960033305578684,8.487332105636597
143,PW,SSL7,beta=5.0:k=3,0.7960033305578684,2.988651990890503
144,PW,SSL7,beta=5.0:k=5,0.7960033305578684,4.2316834926605225
145,PW,SSL7,beta=5.0:k=10,0.7960033305578684,7.946035385131836
146,SVM,SSL7,C=0.1,0.5012489592006661,0.14734411239624023
147,SVM,SSL7,C=1.0,0.8559533721898418,0.146101713180542
148,SVM,SSL7,C=3.0,0.8567860116569526,0.1451117992401123
149,1NN,SSL7,NA,0.6344712739383847,0.14941906929016113
150,RFC,SSL7,NA,0.7035803497085762,0.21018743515014648
151,Ensemblewatershed,SSL7,num_features=20,0.6727726894254787,52.4575400352478
152,Ensemblewatershed,SSL7,num_features=30,0.694421315570358,52.95719242095947
153,Ensemblewatershed,SSL7,num_features=50,0.6794338051623647,54.28816342353821
